blockcode,blocknum,trialnum,trialcode,sound.monosylsound.currentitem,response,latency,subject
consent,1,1,consent,Ba sound recording.wav,57,5167,1
myblock,2,1,mytrial,Ba sound recording.wav,57,2949,1
myblock,2,2,mytrial,Ba sound recording.wav,57,3166,1
myblock,2,3,mytrial,Ba sound recording.wav,57,3175,1
Practice,3,1,calibration,Ba sound recording.wav,57,3405,1
Practice,3,2,Practicetrial,Ba sound recording.wav,57,2733,1
Practice,3,3,Practicetrial,Ba sound recording.wav,57,2239,1
Practice,3,4,Practicetrial,Ba sound recording.wav,57,1605,1
Practice,3,5,Practicetrial,Ba sound recording.wav,57,2532,1
Practice,3,6,Practicetrial,Ba sound recording.wav,57,1774,1
Practice,3,7,Practicetrial,Ba sound recording.wav,57,1766,1
Practice,3,8,Practicetrial,Ba sound recording.wav,57,1368,1
Practice,3,9,Practicetrial,Ba sound recording.wav,57,1623,1
Practice,3,10,Practicetrial,Ba sound recording.wav,57,1142,1
Practice,3,11,Practicetrial,Ba sound recording.wav,57,984,1
Practice,3,12,Practicetrial,Ba sound recording.wav,57,1776,1
Practice,3,13,Practicetrial,Ba sound recording.wav,57,4008,1
Practice,3,14,PracticeReady,Ba sound recording.wav,57,3587,1
Practice,3,15,PracticeRun,Ba sound recording.wav,sevenbutton,4666,1
Practice,3,16,centremouse,Ba sound recording.wav,centrebutton,2220,1
Practice,3,17,PracticeRun,Ba sound recording.wav,onebutton,1827,1
Practice,3,18,centremouse,Ba sound recording.wav,centrebutton,1046,1
Practice,3,19,Finishedpracticerun,Ba sound recording.wav,57,1856,1
InitialMonosyllabicSounds,4,1,catchtrial,Ba sound recording.wav,fivebutton,9982,1
InitialMonosyllabicSounds,4,2,centremouse,Ba sound recording.wav,centrebutton,820,1
InitialMonosyllabicSounds,4,3,Gabackwardsound,Da sound recording.wav,zerobutton,916,1
InitialMonosyllabicSounds,4,4,centremouse,Da sound recording.wav,centrebutton,540,1
InitialMonosyllabicSounds,4,5,Basound,Ba sound recording.wav,sevenbutton,1726,1
InitialMonosyllabicSounds,4,6,centremouse,Ba sound recording.wav,centrebutton,492,1
InitialMonosyllabicSounds,4,7,Babackwardsound,Ba sound recording.wav,fivebutton,3706,1
InitialMonosyllabicSounds,4,8,centremouse,Ba sound recording.wav,centrebutton,449,1
InitialMonosyllabicSounds,4,9,Gasound,Pa backward.wav,fivebutton,2739,1
InitialMonosyllabicSounds,4,10,centremouse,Pa backward.wav,centrebutton,510,1
InitialMonosyllabicSounds,4,11,Tabackwardsound,Ka backward.wav,onebutton,1934,1
InitialMonosyllabicSounds,4,12,centremouse,Ka backward.wav,centrebutton,399,1
InitialMonosyllabicSounds,4,13,Kasound,Ga backward.wav,fourbutton,1732,1
InitialMonosyllabicSounds,4,14,centremouse,Ga backward.wav,centrebutton,752,1
InitialMonosyllabicSounds,4,15,catchtrial,Ga backward.wav,onebutton,2250,1
InitialMonosyllabicSounds,4,16,centremouse,Ga backward.wav,centrebutton,590,1
InitialMonosyllabicSounds,4,17,Gasound,Da backward.wav,sixbutton,3058,1
InitialMonosyllabicSounds,4,18,centremouse,Da backward.wav,centrebutton,451,1
InitialMonosyllabicSounds,4,19,Dasound,Ba sound recording.wav,threebutton,1205,1
InitialMonosyllabicSounds,4,20,centremouse,Ba sound recording.wav,centrebutton,430,1
InitialMonosyllabicSounds,4,21,catchtrial,Ba sound recording.wav,zerobutton,1637,1
InitialMonosyllabicSounds,4,22,centremouse,Ba sound recording.wav,centrebutton,418,1
InitialMonosyllabicSounds,4,23,Gabackwardsound,Ta sound recording.wav,sixbutton,3311,1
InitialMonosyllabicSounds,4,24,centremouse,Ta sound recording.wav,centrebutton,401,1
InitialMonosyllabicSounds,4,25,Kasound,Da backward.wav,fivebutton,2321,1
InitialMonosyllabicSounds,4,26,centremouse,Da backward.wav,centrebutton,417,1
InitialMonosyllabicSounds,4,27,catchtrial,Da backward.wav,twobutton,1567,1
InitialMonosyllabicSounds,4,28,centremouse,Da backward.wav,centrebutton,439,1
InitialMonosyllabicSounds,4,29,Dabackwardsound,Ka sound recording.wav,fivebutton,1798,1
InitialMonosyllabicSounds,4,30,centremouse,Ka sound recording.wav,centrebutton,420,1
InitialMonosyllabicSounds,4,31,Kabackwardsound,Da sound recording.wav,fivebutton,916,1
InitialMonosyllabicSounds,4,32,centremouse,Da sound recording.wav,centrebutton,499,1
InitialMonosyllabicSounds,4,33,Gasound,Pa sound recording.wav,threebutton,2131,1
InitialMonosyllabicSounds,4,34,centremouse,Pa sound recording.wav,centrebutton,687,1
InitialMonosyllabicSounds,4,35,Pasound,Pa sound recording.wav,onebutton,432,1
InitialMonosyllabicSounds,4,36,centremouse,Pa sound recording.wav,centrebutton,1079,1
